Loading checkpoint shards: 100%|███████████████████████████████████████████████████| 7/7 [00:07<00:00,  1.14s/it]
outputs torch.Size([10, 782])
outputs torch.Size([10, 483])
outputs torch.Size([10, 246])
outputs torch.Size([10, 268])
outputs torch.Size([10, 436])
outputs torch.Size([10, 350])
outputs torch.Size([10, 240])
outputs torch.Size([10, 420])
outputs torch.Size([10, 344])
outputs torch.Size([10, 324])
outputs torch.Size([10, 2028])
outputs torch.Size([10, 356])
outputs torch.Size([10, 284])
outputs torch.Size([10, 230])
outputs torch.Size([10, 500])
outputs torch.Size([10, 519])
outputs torch.Size([10, 95])
outputs torch.Size([10, 428])
outputs torch.Size([10, 331])
outputs torch.Size([10, 337])
outputs torch.Size([10, 393])
outputs torch.Size([10, 2012])
outputs torch.Size([10, 291])
outputs torch.Size([10, 259])
outputs torch.Size([10, 382])
outputs torch.Size([10, 237])
outputs torch.Size([10, 288])
outputs torch.Size([10, 372])
outputs torch.Size([10, 2029])
outputs torch.Size([10, 372])
baseline time: 514.9647407531738
baseline Default Rate: 0.58
==========================================================
