Loading checkpoint shards: 100%|███████████████████████████████████████████████████| 7/7 [00:07<00:00,  1.14s/it]
outputs torch.Size([10, 465])
outputs torch.Size([10, 377])
outputs torch.Size([10, 356])
outputs torch.Size([10, 388])
outputs torch.Size([10, 438])
outputs torch.Size([10, 436])
outputs torch.Size([10, 324])
outputs torch.Size([10, 449])
outputs torch.Size([10, 253])
outputs torch.Size([10, 333])
outputs torch.Size([10, 2028])
outputs torch.Size([10, 294])
outputs torch.Size([10, 395])
outputs torch.Size([10, 334])
outputs torch.Size([10, 447])
outputs torch.Size([10, 385])
outputs torch.Size([10, 2031])
outputs torch.Size([10, 575])
outputs torch.Size([10, 335])
outputs torch.Size([10, 2032])
outputs torch.Size([10, 554])
outputs torch.Size([10, 588])
outputs torch.Size([10, 311])
outputs torch.Size([10, 405])
outputs torch.Size([10, 766])
outputs torch.Size([10, 353])
outputs torch.Size([10, 298])
outputs torch.Size([10, 307])
outputs torch.Size([10, 313])
outputs torch.Size([10, 319])
baseline time: 547.4238362312317
baseline Default Rate: 0.59
==========================================================
